F:\My Projects\Base-Repository\Web.APIs\Web.Domain\bin\Debug\net8.0\Web.Domain.deps.json
F:\My Projects\Base-Repository\Web.APIs\Web.Domain\bin\Debug\net8.0\Web.Domain.runtimeconfig.json
F:\My Projects\Base-Repository\Web.APIs\Web.Domain\bin\Debug\net8.0\Web.Domain.dll
F:\My Projects\Base-Repository\Web.APIs\Web.Domain\bin\Debug\net8.0\Web.Domain.pdb
F:\My Projects\Base-Repository\Web.APIs\Web.Domain\obj\Debug\net8.0\Web.Domain.csproj.AssemblyReference.cache
F:\My Projects\Base-Repository\Web.APIs\Web.Domain\obj\Debug\net8.0\Web.Domain.GeneratedMSBuildEditorConfig.editorconfig
F:\My Projects\Base-Repository\Web.APIs\Web.Domain\obj\Debug\net8.0\Web.Domain.AssemblyInfoInputs.cache
F:\My Projects\Base-Repository\Web.APIs\Web.Domain\obj\Debug\net8.0\Web.Domain.AssemblyInfo.cs
F:\My Projects\Base-Repository\Web.APIs\Web.Domain\obj\Debug\net8.0\Web.Domain.csproj.CoreCompileInputs.cache
F:\My Projects\Base-Repository\Web.APIs\Web.Domain\obj\Debug\net8.0\Web.Domain.sourcelink.json
F:\My Projects\Base-Repository\Web.APIs\Web.Domain\obj\Debug\net8.0\Web.Domain.dll
F:\My Projects\Base-Repository\Web.APIs\Web.Domain\obj\Debug\net8.0\refint\Web.Domain.dll
F:\My Projects\Base-Repository\Web.APIs\Web.Domain\obj\Debug\net8.0\Web.Domain.pdb
F:\My Projects\Base-Repository\Web.APIs\Web.Domain\obj\Debug\net8.0\Web.Domain.genruntimeconfig.cache
F:\My Projects\Base-Repository\Web.APIs\Web.Domain\obj\Debug\net8.0\ref\Web.Domain.dll
D:\courses\back end.net\API Pojectes\Base-Repository-main\Web.APIs\Web.Domain\bin\Debug\net8.0\Web.Domain.deps.json
D:\courses\back end.net\API Pojectes\Base-Repository-main\Web.APIs\Web.Domain\bin\Debug\net8.0\Web.Domain.runtimeconfig.json
D:\courses\back end.net\API Pojectes\Base-Repository-main\Web.APIs\Web.Domain\bin\Debug\net8.0\Web.Domain.dll
D:\courses\back end.net\API Pojectes\Base-Repository-main\Web.APIs\Web.Domain\bin\Debug\net8.0\Web.Domain.pdb
D:\courses\back end.net\API Pojectes\Base-Repository-main\Web.APIs\Web.Domain\obj\Debug\net8.0\Web.Domain.csproj.AssemblyReference.cache
D:\courses\back end.net\API Pojectes\Base-Repository-main\Web.APIs\Web.Domain\obj\Debug\net8.0\Web.Domain.GeneratedMSBuildEditorConfig.editorconfig
D:\courses\back end.net\API Pojectes\Base-Repository-main\Web.APIs\Web.Domain\obj\Debug\net8.0\Web.Domain.AssemblyInfoInputs.cache
D:\courses\back end.net\API Pojectes\Base-Repository-main\Web.APIs\Web.Domain\obj\Debug\net8.0\Web.Domain.AssemblyInfo.cs
D:\courses\back end.net\API Pojectes\Base-Repository-main\Web.APIs\Web.Domain\obj\Debug\net8.0\Web.Domain.csproj.CoreCompileInputs.cache
D:\courses\back end.net\API Pojectes\Base-Repository-main\Web.APIs\Web.Domain\obj\Debug\net8.0\Web.Domain.dll
D:\courses\back end.net\API Pojectes\Base-Repository-main\Web.APIs\Web.Domain\obj\Debug\net8.0\refint\Web.Domain.dll
D:\courses\back end.net\API Pojectes\Base-Repository-main\Web.APIs\Web.Domain\obj\Debug\net8.0\Web.Domain.pdb
D:\courses\back end.net\API Pojectes\Base-Repository-main\Web.APIs\Web.Domain\obj\Debug\net8.0\Web.Domain.genruntimeconfig.cache
D:\courses\back end.net\API Pojectes\Base-Repository-main\Web.APIs\Web.Domain\obj\Debug\net8.0\ref\Web.Domain.dll
D:\courses\back end.net\API Pojectes\Base-Repository-main\Web.APIs\Web.Domain\obj\Debug\net8.0\Web.Domain.sourcelink.json
